"LightningTime","Latitude","Longitude","Height","FlashType","Amplitude"
2018-05-08T18:40:56.074287931,14.42445,75.73294,7475,1,3713
2018-05-08T18:40:57.789361084,14.39171,75.60849,0,0,15010
2018-05-08T18:41:06.892401094,14.36769,75.49777,18225,1,4274
2018-05-08T18:41:09.121163559,14.67108,76.06718,12987,1,-9478
2018-05-08T18:41:09.915999072,14.50053,75.70277,18238,1,17725
2018-05-08T18:41:15.760408741,14.42493,75.7157,12491,1,19802
2018-05-08T18:41:18.855532172,14.5216,75.68149,13349,1,2161
2018-05-08T18:41:19.639623143,14.43532,75.51826,18457,1,-3584
2018-05-08T18:41:19.815736112,14.50202,75.75255,0,0,-19536
2018-05-08T18:41:23.189907194,14.63092,76.30265,13269,1,3758
2018-05-08T18:41:45.399133312,14.49923,75.70358,18798,1,10801
2018-05-08T18:41:46.497422122,14.3677,75.55209,18133,1,6111
2018-05-08T18:41:46.280316242,14.34056,75.53689,18792,1,-6186
2018-05-08T18:42:04.930497526,14.47847,75.64524,0,0,-29074
2018-05-08T18:42:07.543759625,14.56468,75.70079,0,0,-4860
2018-05-08T18:42:10.449679258,14.477,75.72438,19318,1,4562
2018-05-08T18:42:17.094731417,14.54849,76.15562,18474,1,-2896
2018-05-08T18:42:16.886845703,14.62194,76.27598,9185,1,8652
2018-05-08T18:42:20.046914058,14.40146,75.55436,16720,1,6309
2018-05-08T18:42:22.223600507,14.69128,76.06679,15962,1,-4228
2018-05-08T18:42:25.130441453,14.42698,75.70749,16230,1,-2025
2018-05-08T18:42:27.806517377,14.4871,75.69805,17636,1,5804
2018-05-08T18:42:44.657847666,14.46752,75.58967,19029,1,10576
2018-05-08T18:42:53.104095575,14.48695,75.75696,16624,1,-1645
2018-05-08T18:42:52.920420421,14.35647,75.50002,18403,1,2287
2018-05-08T18:43:07.643621848,14.49793,75.74281,0,0,-31272
2018-05-08T18:43:08.075222426,14.46761,75.62883,14938,1,-12575
2018-05-08T18:43:08.263418503,14.48826,75.83503,16887,1,2357
2018-05-08T18:43:18.133470365,14.50915,75.68066,17711,1,2383
2018-05-08T18:43:24.936760277,14.48918,75.72848,17120,1,4617
2018-05-08T18:43:29.574863447,14.37918,75.57083,14716,1,9702
2018-05-08T18:43:32.107875876,14.66627,76.02122,16803,1,1958
2018-05-08T18:43:36.100676909,14.63488,76.30435,18682,1,8354
2018-05-08T18:43:50.218674064,14.46073,75.59873,16844,1,3147
2018-05-08T18:44:04.281454929,14.50508,75.68461,16526,1,8149
2018-05-08T18:44:06.155942460,14.32091,75.4978,12095,1,-2930
